swlat,swlon,nelat,nelon,name,woeid,offset
42.4350814819,1.4221111536,42.6586952209,1.78038883209,Europe/Andorra,28350887,
22.6340713501,51.5076370239,26.0788612366,56.3750839233,Asia/Dubai,28350824,
29.3774719238,60.4784431458,38.483417511,74.879447937,Asia/Kabul,28350833,
16.9272212982,-62.3524093628,17.7293872833,-61.6590843201,America/Antigua,28350734,
18.1668148041,-63.4348716736,18.6127872467,-62.9320411682,America/Anguilla,28350733,
39.6444816589,19.2756118774,42.6610832214,21.0572814941,Europe/Tirane,28350919,
38.8305282593,43.4497795105,41.3018341064,46.630027771,Asia/Yerevan,28350867,
11.9731969833,-69.1572036743,12.3856716156,-68.6393356323,America/Curacao,28350749,
-18.0420761108,11.6792192459,-4.37682580948,24.082118988,Africa/Luanda,28350712,
-46.0002861023,-72.1335296631,-25.1567115784,-63.5871162415,America/Argentina/Catamarca,56043540,
-35.0022277832,-65.7672271729,-22.4624710083,-53.591835022,America/Argentina/Cordoba,56043541,
-24.6150016785,-67.2326660156,-21.7812767029,-64.1580657959,America/Argentina/Jujuy,56043542,
-31.9369468689,-69.6315383911,-27.7355575562,-65.1276092529,America/Argentina/La_Rioja,56043543,
-37.5654067993,-70.5791931152,-31.9547233582,-66.5016784668,America/Argentina/Mendoza,56043544,
-52.4001464844,-73.5829696655,-45.9994506836,-65.7152328491,America/Argentina/Rio_Gallegos,56043545,
-42.0087280273,-71.946685791,-22.0025939941,-62.3338928223,America/Argentina/Salta,56043546,
-32.3985290527,-70.5617752075,-28.4099845886,-66.7304840088,America/Argentina/San_Juan,56043547,
-36.0023269653,-67.3972320557,-31.8466682434,-64.8736114502,America/Argentina/San_Luis,56043548,
-28.054725647,-66.2189025879,-26.0722236633,-64.4808349609,America/Argentina/Tucuman,56043549,
-55.0613136292,-68.6132049561,-52.6653747559,-63.8069610596,America/Argentina/Ushuaia,56043550,
-41.0357322693,-63.3897247314,-33.2567443848,-56.6690330505,America/Argentina/Buenos_Aires,56043551,
-14.3824777603,-171.091888428,-11.0496997833,-169.41607666,Pacific/Pago_Pago,28350959,
46.3780288696,9.53591632843,49.0170555115,17.1627216339,Europe/Vienna,28350921,
-38.064666748,128.989868164,-25.9984169006,141.004257202,Australia/Adelaide,28350877,
-29.1843338013,137.994949341,-9.18213844299,153.553115845,Australia/Brisbane,28350878,
-26.0067214966,128.995895386,-10.9028606415,138.002716064,Australia/Darwin,28350879,
-43.6439704895,144.337646484,-39.4425544739,148.480560303,Australia/Hobart,28350880,
-20.4604167938,148.873947144,-20.0393619537,149.064468384,Australia/Lindeman,28350881,
-31.5973339081,159.045700073,-31.5107498169,159.111282349,Australia/Lord_Howe,28350882,
-39.4835014343,140.954559326,-34.00963974,149.977966309,Australia/Melbourne,28350883,
-35.1909446716,112.911056519,-13.7348890305,129.005859375,Australia/Perth,28350884,
-37.5053329468,140.999801636,-28.1601104736,153.639251709,Australia/Sydney,28350885,
-32.2923252086,140.999944946,-31.4944950697,141.957197926,Australia/Broken_Hill,56043537,
-32.5647263904,125.5,-31.3,128.993177204,Australia/Eucla,56043538,
-40.1588134766,143.817611694,-39.5813064575,144.138580322,Australia/Currie,56043539,
12.4060926437,-70.0611343384,12.6306180954,-69.8668670654,America/Aruba,28350736,
38.3970565796,44.7719154358,41.9056396484,50.6078338623,Asia/Baku,28350813,
13.0398435593,-59.6489219666,13.3272571564,-59.420375824,America/Barbados,28350738,
20.5852508545,88.0283355713,26.6319446564,92.6736679077,Asia/Dhaka,28350822,
49.4936103821,2.54694437981,51.505443573,6.40386104584,Europe/Brussels,28350891,
9.40110778809,-5.51891613007,15.0825929642,2.40539479256,Africa/Ouagadougou,28350725,
41.2420845032,22.3569164276,44.2154502869,28.6121673584,Europe/Sofia,28350916,
25.5422496796,50.3858604431,26.2825832367,50.8286933899,Asia/Bahrain,28350812,
-4.4657125473,28.9930610657,-2.31012320518,30.8477287292,Africa/Bujumbura,28350692,
6.22574806213,0.774575054646,12.4183473587,3.85170054436,Africa/Porto-Novo,28350726,
32.2466392517,-64.8960494995,32.3938331604,-64.6519927979,Atlantic/Bermuda,28350869,
4.00308322906,114.07144165,5.04716682434,115.359443665,Asia/Brunei,28350817,
-22.8961334229,-69.6407623291,-9.68056678772,-57.4580955505,America/La_Paz,28350768,
-3.88106632233,-32.4826316833,-3.80481171608,-32.3820037842,America/Noronha,28350781,
-33.750705719,-57.6179656982,-12.4708003998,-39.656791687,America/Sao_Paulo,28350792,
-9.84416770935,-54.8008346558,4.39703321457,-46.0494194031,America/Belem,56043569,
-10.8969459534,-48.7505569458,-1.07055878639,-34.7901229858,America/Fortaleza,56043570,
-13.3123197556,-50.743057251,-5.16416740417,-45.7577819824,America/Araguaina,56043571,
-11.5761127472,-38.2455596924,-8.82805633545,-35.1492271423,America/Maceio,56043572,
-18.3329315186,-46.572227478,-8.530834198,-37.3613777161,America/Bahia,56043573,
-24.071269989,-58.1634559631,-17.1852798462,-50.9234085083,America/Campo_Grande,56043574,
-18.0380592346,-61.6152801514,-7.33916759491,-50.2325057983,America/Cuiaba,56043575,
-9.71702373038,-58.9720878601,2.63247919083,-51.7608051441,America/Santarem,56043576,
-13.6915016174,-66.8305664062,-8.0005569458,-59.818611145,America/Porto_Velho,56043577,
-11.1430521011,-73.9828186035,-7.11428260803,-66.6229934692,America/Rio_Branco,56043578,
-1.42677307129,-64.8050842285,5.2648768425,-58.8705978394,America/Boa_Vista,56043579,
-9.53787333588,-73.7989273071,-4.12289476395,-67.5577429503,America/Eirunepe,56043580,
-9.83833503723,-70.0680236816,2.22316169739,-56.3056869507,America/Manaus,56043581,
-9.48833465576,-41.3708343506,-7.26888942719,-34.8090286255,America/Recife,56043582,
20.9160671234,-80.4992370605,27.2320270538,-72.7115936279,America/Nassau,28350779,
26.7076396942,88.7597198486,28.3237781525,92.1251907349,Asia/Thimphu,28350860,
-26.907245636,19.9995346069,-17.7808132172,29.3607807159,Africa/Gaborone,28350702,
51.2564163208,23.1768894196,56.1658058167,32.7708053589,Europe/Minsk,28350907,
15.8893003464,-89.2248153687,18.4965572357,-87.4681243896,America/Belize,28350740,
53.7987,-123.818,57.4642,-119.998635882,America/Dawson_Creek,28350751,
51.595375061,-67.8165054321,60.3726768494,-56.2764625549,America/Goose_Bay,56043673,
48.2292976379,-102.5,60.0,-88.5,America/Winnipeg,56043674,
50.0813484192,-61.7973175049,51.5922619357,-57.0968170166,America/Blanc-Sablon,56043675,
64.2794189453,-121.968559265,79.4203567505,-89.0,America/Cambridge_Bay,56043676,
64.042936412,-139.458483025,64.0744015878,-139.3616436,America/Dawson,56043677,
60.0,-141.0,69.6447677612,-124.00138092,America/Whitehorse,56043678,
44.9933204651,-79.7654266357,62.5851821899,-57.1000326363,America/Montreal,56043679,
48.0405117713,-92.2672,49.0,-89.9963749864,America/Atikokan,56043680,
74.6282653809,-96.6209640503,75.6427459717,-93.3935012817,America/Resolute,56043681,
46.6143302917,-59.422958374,53.6835823059,-52.6362915039,America/St_Johns,56043682,
45.7286671403,-60.8082847595,46.3411521912,-59.6925621033,America/Glace_Bay,56043683,
44.5674819946,-69.0543136597,48.1135,-63.7779464722,America/Moncton,56043684,
43.3918418884,-66.3918609619,47.808757782,-59.7247390747,America/Halifax,56043685,
50.2592200244,-107.829110438,50.3101560636,-107.758044175,America/Swift_Current,56043686,
48.9903030396,-110.0,60.0,-101.359550476,America/Regina,56043687,
48.7141455168,-94.5900039509,48.7313621479,-94.5486775449,America/Rainy_River,56043688,
48.9953575134,-120.0,60.0,-108.8189,America/Edmonton,56043689,
48.3078651428,-139.053222656,60.0,-116.4299,America/Vancouver,56043690,
60.0,-136.441970825,78.7609558105,-102.00819397,America/Yellowknife,56043691,
68.293019355,-133.794362139,68.4169743187,-133.37883265,America/Inuvik,56043692,
51.1736030579,-85.0,83.1106262207,-68.0,America/Iqaluit,56043693,
58.2822723389,-68.0,82.9648208618,-61.1348114014,America/Pangnirtung,56043694,
48.9502214081,-88.4329978056,49.0392538985,-88.2344849192,America/Nipigon,56043695,
48.2894245016,-89.4278491448,48.5156924163,-89.1187057495,America/Thunder_Bay,56043696,
41.7082939148,-91.0,56.8591690063,-74.3229904175,America/Toronto,56043697,
56.7431221008,-102.00819397,82.4795608521,-85.0,America/Rankin_Inlet,56043698,
-12.1854162216,96.8212814331,-11.8039169312,96.9360809326,Indian/Cocos,28350928,
-8.12906455994,12.2041435242,5.14573955536,24.4213981628,Africa/Kinshasa,28350708,
-13.4556751251,19.6884689331,5.38609790802,31.3059120178,Africa/Lubumbashi,28350713,
2.22051429749,14.4200973511,11.007569313,27.4634208679,Africa/Bangui,28350687,
-5.0272231102,11.2050085068,3.70308184624,18.6498394012,Africa/Brazzaville,28350691,
45.8256950378,5.95747232437,47.8053321838,10.4914722443,Europe/Zurich,28350924,
4.35706710815,-8.59930229187,10.7366418839,-2.49489665031,Africa/Abidjan,28350681,
-21.9441642761,-165.858093262,-8.94402980804,-157.312133789,Pacific/Rarotonga,28350964,
-55.9794960022,-89.142868042,-17.5075531006,-66.4175567627,America/Santiago,28350790,
-27.2029590607,-109.45589447,-27.0586986542,-109.229095459,Pacific/Easter,28350939,
1.6525478363,8.49476337433,13.0780563354,16.1921157837,Africa/Douala,28350699,
18.161277771,96.5217043345,43.3861894662,114.824286181,Asia/Chongqing,56043593,
40.8618240356,121.633043228,53.3677870912,134.773910522,Asia/Harbin,56043594,
30.0298881531,73.5576934814,45.3666381836,84.960781086,Asia/Kashgar,56043595,
20.228471756,81.7105740193,49.1749992371,111.681794329,Asia/Urumqi,56043596,
21.8369159698,108.370151778,53.5608596802,126.04161357,Asia/Shanghai,56043597,
-4.22554445267,-81.7281112671,13.3902921677,-66.8698348999,America/Bogota,28350741,
5.49907445908,-87.0946502686,11.2168188095,-82.5559921265,America/Costa_Rica,28350748,
19.8280830383,-84.9574279785,23.5949249268,-74.1317749023,America/Havana,28350765,
14.8022136688,-25.3587474823,17.197177887,-22.6694431305,Atlantic/Cape_Verde,28350871,
-10.5758609772,105.538948059,-10.4157781601,105.719581604,Indian/Christmas,28350927,
34.5634994507,32.2730827332,35.7015266418,34.5979156494,Asia/Nicosia,28350845,
47.2757759094,5.86563873291,55.0556373596,15.0398893356,Europe/Berlin,28350890,
10.9099168777,41.7734451294,12.7068328857,43.416973114,Africa/Djibouti,28350698,
54.5623893738,8.0756111145,57.7484169006,15.1588335037,Europe/Copenhagen,28350895,
15.2016897202,-61.4841079712,15.6318092346,-61.2441520691,America/Dominica,28350753,
17.4700908661,-72.0034866333,19.9298591614,-68.3199996948,America/Santo_Domingo,28350791,
18.9600276947,-8.67386817932,37.0937232971,11.9795484543,Africa/Algiers,28350684,
-4.99882316589,-81.0785980225,1.43901956081,-75.1845855713,America/Guayaquil,28350762,
-1.41005194187,-92.0107727051,1.66477262974,-89.2398605347,Pacific/Galapagos,28350945,
57.5161933899,21.7734451294,59.6879463196,28.2099723816,Europe/Tallinn,28350918,
21.7253894806,24.6981105804,31.6673336029,36.2429428101,Africa/Cairo,28350693,
20.7741584778,-17.103181839,27.6696739197,-8.67027568817,Africa/El_Aaiun,28350700,
12.3595552444,36.4387779236,18.0030841827,43.148639679,Africa/Asmara,28350685,
27.6388187408,-18.1696376801,29.411397934,-13.417681694,Atlantic/Canary,28350870,
35.9376678467,-9.2907781601,43.791721344,4.3153886795,Europe/Madrid,56043644,
35.1852760315,-5.3845000267,35.9241371155,-2.4212501049,Africa/Ceuta,56043645,
3.40242218971,32.9999389648,14.8937501907,47.9861793518,Africa/Addis_Ababa,28350683,
-20.6759700775,-179.9999,-12.4801111221,179.9999,Pacific/Fiji,28350943,
-52.9005813599,-61.3451919556,-51.0149421692,-57.7124862671,Atlantic/Stanley,28350875,
5.777,157.148,9.796,160.992,Pacific/Ponape,28350962,
5.285,138.053,10.022,153.822,Pacific/Truk,28350969,
5.25983333588,162.900497437,5.3712220192,163.034881592,Pacific/Kosrae,56043583,
61.3949432373,-7.68125009537,62.4007492065,-6.25861120224,Atlantic/Faroe,28350872,
41.3387794495,-5.14222240448,51.0928039551,9.56155586243,Europe/Paris,28350911,
-3.97880578041,8.69547080994,2.32261157036,14.5023469925,Africa/Libreville,28350710,
49.708694458,-8.65066623688,60.8458061218,1.75899994373,Europe/London,28350903,
11.9923744202,-61.7999763489,12.529214859,-61.3764457703,America/Grenada,28350759,
41.0531959534,40.0101394653,43.5864982605,46.7259712219,Asia/Tbilisi,28350858,
2.12709403038,-54.5425109863,5.77649641037,-51.613948822,America/Cayenne,28350744,
4.736723423,-3.2554204464,11.1733007431,1.19178116322,Africa/Accra,28350682,
36.1124153137,-5.35725021362,36.1598052979,-5.33963871002,Europe/Gibraltar,28350897,
75.7456323472,-22.9188427397,79.6535307998,-17.3682079315,America/Danmarkshavn,28350750,
59.7772674561,-67.4183120728,83.6274185181,-11.3123188019,America/Godthab,28350756,
70.399848938,-24.5149559727,72.3482994002,-21.3617801666,America/Scoresbysund,28350793,
75.9108734131,-73.2634658813,79.1716156006,-63.7360115051,America/Thule,28350800,
13.0642518997,-16.8250789642,13.8265705109,-13.7977933884,Africa/Banjul,28350688,
7.19355297089,-15.0862560272,12.6762199402,-7.64107131958,Africa/Conakry,28350695,
-1.45994639397,5.60236692429,3.78597974777,11.335723877,Africa/Malabo,28350715,
34.8096389771,19.3744449615,41.7574157715,29.6470832825,Europe/Athens,28350888,
-59.4842948914,-41.8160552979,-53.6468925476,-26.2293262482,Atlantic/South_Georgia,28350874,
13.7373018265,-92.2414932251,17.8173999786,-88.223197937,America/Guatemala,28350761,
13.2406110764,144.619247437,13.6523332596,144.953979492,Pacific/Guam,28350948,
10.8599700928,-16.7175350189,12.6807889938,-13.6365222931,Africa/Bissau,28350689,
1.17508029938,-61.3847618103,8.55756664276,-56.4802513123,America/Guyana,28350763,
22.1532497406,113.837753296,22.5619468689,114.434753418,Asia/Hong_Kong,28350827,
18.0210323334,-74.4785842896,20.0878200531,-71.6133575439,America/Port-au-Prince,28350785,
45.7436103821,16.1118888855,48.5856666565,22.9060001373,Europe/Budapest,28350893,
-8.7807226181,95.0093307495,5.90441656113,116.261863708,Asia/Jakarta,28350830,
-9.13133335114,124.280525208,2.64555549622,141.02180481,Asia/Jayapura,28350831,
-11.004860878,113.717201233,4.80163908005,127.14655304,Asia/Makassar,28350842,
-3.57005548477,108.017608643,2.08333325386,115.756599426,Asia/Pontianak,56043584,
51.4245567322,-10.6181106567,55.4365005493,-6.00238895416,Europe/Dublin,28350896,
29.4915370941,34.2659492493,33.2894744873,35.6699333191,Asia/Jerusalem,28350832,
6.74713897705,68.1628341675,35.5042228699,97.4033050537,Asia/Kolkata,28350818,
-7.43802785873,71.2599716187,-5.22716665268,72.4931640625,Indian/Chagos,28350926,
29.061208725,38.7896156311,37.3809318542,48.5759162903,Asia/Baghdad,28350811,
25.0640830994,44.0472793579,39.7772216797,63.3174705505,Asia/Tehran,28350859,
17.7035541534,-78.3666381836,18.5269756317,-76.1803207397,America/Jamaica,28350767,
63.2867546082,-24.5465240479,66.5637741089,-13.4958152771,Atlantic/Reykjavik,28350873,
29.1850357056,34.9579811096,33.3712501526,39.3012008667,Asia/Amman,28350808,
24.0364723206,122.938529968,45.5231399536,153.985229492,Asia/Tokyo,28350861,
-4.67804670334,33.9088592529,4.62933254242,41.8990783691,Africa/Nairobi,28350721,
39.172832489,69.2766113281,43.2382240295,80.283164978,Asia/Bishkek,28350816,
9.90625,102.339996338,14.686416626,107.627723694,Asia/Phnom_Penh,28350847,
-4.69578695297,-174.546661377,-2.76472830772,-170.7084198,Pacific/Enderbury,28350941,
-11.4370384216,-160.778106689,4.71956968307,-150.208358765,Pacific/Kiritimati,28350951,
-2.67302775383,169.522521973,3.3917222023,176.850143433,Pacific/Tarawa,28350967,
-12.4138212204,43.2157897949,-11.3623809814,44.5382232666,Indian/Comoro,28350929,
17.0953426361,-62.8695602417,17.4201183319,-62.5432662964,America/St_Kitts,28350795,
37.5973052979,124.18863678,43.0115890503,130.674865723,Asia/Pyongyang,28350848,
