swlat,swlon,nelat,nelon,name,woeid,offset
33.1061096191,124.608139038,38.6124458313,130.923217773,Asia/Seoul,28350854,
28.5246105194,46.5564613342,30.1036987305,48.4314727783,Asia/Kuwait,28350839,
19.2630290985,-81.4327774048,19.7616996765,-79.7272720337,America/Cayman,28350745,
45.174785614,53.6046829224,51.3077697754,64.2933197021,Asia/Aqtobe,56043585,
42.4236068726,58.5786857605,54.7125816345,68.1113739014,Asia/Qyzylorda,56043586,
41.2401390076,47.0176391602,49.2390670776,56.7502746582,Asia/Aqtau,56043587,
47.9788665771,46.491859436,51.7666130066,54.5749969482,Asia/Oral,56043588,
40.9363327026,62.6930541992,55.4511947632,87.3126678467,Asia/Almaty,56043589,
13.910027504,100.093055725,22.5003890991,107.697029114,Asia/Vientiane,28350863,
33.0545654297,35.114276886,34.6848564148,36.6253623962,Asia/Beirut,28350815,
13.7047777176,-61.0741500854,14.1032447815,-60.8742027283,America/St_Lucia,28350796,
47.0558624268,9.47780513763,47.2735290527,9.63219451904,Europe/Vaduz,28350920,
5.91683340073,79.6529159546,9.83136081696,81.8812789917,Asia/Colombo,28350820,
4.35305690765,-11.4920825958,8.5517911911,-7.36511325836,Africa/Monrovia,28350720,
-30.668964386,27.0290679932,-28.572057724,29.4657611847,Africa/Maseru,28350717,
53.9013061523,20.9415283203,56.4469184875,26.8719444275,Europe/Vilnius,28350922,
49.4465827942,5.73455572128,50.1849441528,6.52847242355,Europe/Luxembourg,28350904,
55.6688613892,20.9742774963,58.0823059082,28.2411670685,Europe/Riga,28350913,
19.5080451965,9.38702011108,33.1689987183,25.1506118774,Africa/Tripoli,28350728,
27.662115097,-13.1685857773,35.9280281067,-0.991750001907,Africa/Casablanca,28350694,
43.7319717407,7.39575004578,43.7695274353,7.45227766037,Europe/Monaco,28350908,
45.4668807983,26.618888855,48.4901657104,30.1354446411,Europe/Chisinau,28350894,
-25.6089515686,43.1913795471,-11.945432663,50.4837799072,Indian/Antananarivo,28350925,
4.57486104965,160.952560425,14.655166626,172.162002563,Pacific/Majuro,56043590,
8.71188926697,166.817718506,9.40288925171,167.775497437,Pacific/Kwajalein,56043591,
10.1595125198,-12.2426137924,25.0000019073,4.24496841431,Africa/Bamako,28350686,
9.60036087036,92.1892776489,28.5432491302,101.176780701,Asia/Rangoon,28350850,
44.7553596497,111.360702515,50.2829170227,119.924308777,Asia/Choibalsan,28350819,
42.701839447,87.7496643066,50.8946380615,99.2212371826,Asia/Hovd,28350828,
41.5676383972,96.9535064697,52.1542510986,112.735702515,Asia/Ulaanbaatar,28350862,
22.110666275,113.528945923,22.2223339081,113.591026306,Asia/Macau,28350840,
14.1073608398,144.886077881,20.542804718,146.081222534,Pacific/Saipan,28350965,
14.3922624588,-61.2301177979,14.878818512,-60.8155097961,America/Martinique,28350773,
14.715546608,-17.0665206909,27.2980728149,-4.82767438889,Africa/Nouakchott,28350724,
16.6710071564,-62.2425842285,16.8173294067,-62.1464195251,America/Montserrat,28350778,
35.8102760315,14.1915836334,36.0820274353,14.5776386261,Europe/Malta,28350906,
-20.5257167816,56.5127182007,-10.3192548752,63.5001792908,Indian/Mauritius,28350933,
-0.692694425583,72.6838912964,7.09836101532,73.7061691284,Indian/Maldives,28350932,
-17.125,32.6739501953,-9.36754131317,35.9168205261,Africa/Blantyre,28350690,
26.3148880005,-115.028945923,32.4959259033,-108.467506409,America/Hermosillo,28350766,
18.3462085724,-115.212371826,28.0024986267,-103.94493103,America/Mazatlan,28350774,
31.6859856637,-117.298934937,32.716758728,-114.717033386,America/Tijuana,28350801,
25.606086731,-109.146392822,31.5840022851,-103.433628531,America/Chihuahua,56043598,
17.8173999786,-89.4305496216,21.60572052,-86.7033920288,America/Cancun,56043599,
17.8173999786,-92.4819488525,22.5648002625,-87.5391921997,America/Merida,56043600,
22.213886261,-107.124732971,29.557913822,-97.2004168248,America/Monterrey,56043601,
14.5345478058,-105.701301575,25.1555519104,-90.3715438843,America/Mexico_City,56043602,
1.26086115837,98.9350280762,6.71413898468,104.546279907,Asia/Kuala_Lumpur,56043603,
0.855222225189,109.536026001,7.36341667175,119.267501831,Asia/Kuching,56043604,
-26.8686847687,30.2173194885,-10.4718828201,40.8444709778,Africa/Maputo,28350716,
-28.9714298248,11.7156295776,-16.9598941803,25.2567005157,Africa/Windhoek,28350730,
-22.7146396637,158.197631836,-19.103805542,172.061386108,Pacific/Noumea,28350958,
11.6969747543,0.166250437498,23.5250263214,15.995642662,Africa/Niamey,28350723,
-29.1193618774,167.916412354,-28.992389679,168.000061035,Pacific/Norfolk,28350957,
4.27714395523,2.66843247414,13.8920068741,14.6800727844,Africa/Lagos,28350709,
10.7075433731,-87.6903076172,15.0259094238,-82.5920715332,America/Managua,28350771,
50.7539176941,3.36255550385,53.5551376343,7.22794437408,Europe/Amsterdam,28350886,
26.3567218781,80.0562744141,30.4333896637,88.1993331909,Asia/Kathmandu,28350836,
-0.55233335495,166.899032593,-0.504305541515,166.945281982,Pacific/Nauru,28350955,
-19.1521930695,-169.951004028,-18.9510688782,-169.775177002,Pacific/Niue,28350956,
-52.6075820923,-178.628158569,-29.2410964966,179.102386475,Pacific/Auckland,28350937,
-44.4408226013,-176.931030273,-43.567741394,-175.836410522,Pacific/Chatham,28350938,
16.6544017792,52.0,26.3879718781,59.8365821838,Asia/Muscat,28350844,
7.19790649414,-83.0514450073,9.6444311142,-77.1741104126,America/Panama,28350782,
-18.3497276306,-81.3267440796,-0.0129772480577,-68.677986145,America/Lima,28350769,
-23.1907348633,-136.757751465,-21.2932758331,-134.878341675,Pacific/Gambier,28350946,
-10.5390281677,-140.720932007,-7.8282456398,-138.593521118,Pacific/Marquesas,28350953,
-27.6535720825,-154.688171387,-14.0917844772,-136.301651001,Pacific/Tahiti,28350966,
-11.6578607559,140.84286499,-0.877888917923,159.47819519,Pacific/Port_Moresby,28350963,
4.61344432831,116.931556702,21.1206111908,126.601524353,Asia/Manila,28350843,
23.694694519,60.8786125183,37.0970001221,77.8409194946,Asia/Karachi,28350835,
49.006362915,14.123000145,54.839138031,24.1507492065,Europe/Warsaw,28350923,
46.7532653809,-56.4206581116,47.1462860107,-56.1573677063,America/Miquelon,28350776,
17.8830451965,-67.9427261353,18.5201663971,-65.2199859619,America/Puerto_Rico,28350787,
31.2222881317,34.2203865051,31.5940551758,34.5462760925,Asia/Gaza,28350826,
36.9261665344,-31.265750885,39.7320823669,-25.015832901,Atlantic/Azores,28350868,
36.9612503052,-9.49594402313,42.1456375122,-6.18269443512,Europe/Lisbon,56043605,
30.1388893127,-17.2660827637,33.1166648865,-15.857749939,Atlantic/Madeira,56043606,
3.00113892555,131.169219971,8.09291648865,134.723724365,Pacific/Palau,28350960,
-27.6087379456,-62.6470756531,-19.2940406799,-54.2593536377,America/Asuncion,28350737,
24.4733295441,50.7572212219,26.1775836945,52.4275817871,Asia/Qatar,28350849,
-21.3722114563,55.2190856934,-20.8568553925,55.8450393677,Indian/Reunion,28350935,
43.6273040771,20.2643947601,48.2652740479,29.6910552979,Europe/Bucharest,28350892,
49.953414917,95.6519317627,64.3008117676,119.135536194,Asia/Irkutsk,28350829,
49.7566947937,76.1140518188,81.265335083,113.919746399,Asia/Krasnoyarsk,28350837,
43.3596382141,138.903103279,72.331413269,163.466064453,Asia/Magadan,28350841,
48.8524169922,105.520828247,74.684387207,135.843165592,Asia/Yakutsk,28350865,
50.5144729614,50.7716407776,73.5260543823,86.0310974121,Asia/Yekaterinburg,28350866,
54.3206939697,19.6381664276,55.2906684875,22.8928050995,Europe/Kaliningrad,28350900,
51.7691802979,47.9419326782,58.5463867188,54.4026794434,Europe/Samara,28350915,
53.3480873108,75.0541534424,61.0491638184,89.4038696289,Asia/Novosibirsk,56043607,
49.0830841064,70.3276748657,58.5811080933,89.8699798584,Asia/Omsk,56043608,
42.2836112976,130.043769876,77.0063858032,158.150497437,Asia/Vladivostok,56043609,
45.8893051147,141.195388794,54.4158592224,144.751586914,Asia/Sakhalin,56043610,
61.8098335266,-179.9999,71.6120910645,179.9999,Asia/Anadyr,56043611,
50.8691673279,155.546585083,64.9399719238,174.51361084,Asia/Kamchatka,56043612,
45.172832489,41.1563796997,61.0644378662,53.9283294678,Europe/Volgograd,56043613,
41.1888618469,26.9453048706,81.8573608398,78.9705276489,Europe/Moscow,56043614,
-2.84067940712,28.8567943573,-1.05348145962,30.8959579468,Africa/Kigali,28350707,
15.6142501831,34.4956932068,32.1543235779,55.6666984558,Asia/Riyadh,28350851,
-12.2918891907,155.508605957,-5.07830572128,168.843505859,Pacific/Guadalcanal,28350947,
-10.1937055588,46.1992034912,-3.71151924133,56.2795066833,Indian/Mahe,28350931,
8.69235801697,21.8389472961,23.1468887329,38.5800285339,Africa/Khartoum,28350706,
55.3371124268,10.9867219925,69.0625,24.1632785797,Europe/Stockholm,28350917,
1.1640278101,103.638275146,1.47127783298,104.090057373,Asia/Singapore,28350856,
-40.3671379089,-14.4212303162,-7.88781547546,-5.63875293732,Atlantic/St_Helena,28350876,
6.92868900299,-13.3076305389,10.0,-10.2842378616,Africa/Freetown,28350701,
12.3072748184,-17.5352363586,16.6916332245,-11.355887413,Africa/Dakar,28350696,
-1.6620528698,40.9886322021,11.9851942062,51.413028717,Africa/Mogadishu,28350719,
1.83114516735,-58.0865631104,6.00454616547,-53.9774932861,America/Paramaribo,28350783,
-0.0140044437721,6.47017002106,1.70132303238,7.46637439728,Africa/Sao_Tome,28350727,
13.1486787796,-90.1286621094,14.4450674057,-87.6921615601,America/El_Salvador,28350755,
32.3161888123,35.5868988037,37.3191375732,42.3753814697,Asia/Damascus,28350821,
-27.3171005249,30.7941074371,-25.7196483612,32.137260437,Africa/Mbabane,28350718,
21.1700363159,-72.48387146,21.9736118317,-71.0803375244,America/Grand_Turk,28350758,
7.44106769562,13.4734754562,23.4503688812,24.0026607513,Africa/Ndjamena,28350722,
-50.0202636719,50.1702575684,-37.7907218933,77.5988082886,Indian/Kerguelen,28350930,
6.10441732407,-0.147323876619,11.1389770508,1.80669283867,Africa/Lome,28350711,
5.61000013351,97.3456420898,20.4631938934,105.639389038,Asia/Bangkok,28350814,
36.6741371155,67.3871383667,41.0422515869,75.13722229,Asia/Dushanbe,28350825,
-9.38111114502,-172.500335693,-8.55361366272,-171.211425781,Pacific/Fakaofo,28350942,
-9.46362686157,124.048873901,-8.1374168396,127.345336914,Asia/Dili,28350823,
35.1410827637,52.441444397,42.7955551147,66.6843032837,Asia/Ashgabat,28350810,
30.2404174805,7.52483320236,37.5439147949,11.5982780457,Africa/Tunis,28350729,
-22.3457164764,-176.212631226,-15.5629882813,-173.702484131,Pacific/Tongatapu,28350968,
35.8154182434,25.6685009003,42.1076126099,44.8349990845,Europe/Istanbul,28350899,
10.0361051559,-61.9237709045,11.338341713,-60.4895515442,America/Port_of_Spain,28350786,
-9.43619441986,176.064865112,-5.64197206497,179.863357544,Pacific/Funafuti,28350944,
20.6975002289,116.706665039,26.3920555115,122.000442505,Asia/Taipei,28350857,
-11.7456960678,29.327167511,-0.990735948086,40.4432220459,Africa/Dar_es_Salaam,28350697,
44.3904151917,32.4829177856,46.2824935913,36.6479721069,Europe/Simferopol,56043615,
46.0798339844,34.2034835815,48.1309280396,37.2238769531,Europe/Zaporozhye,56043616,
47.9058876038,22.1288890839,49.0960273743,24.6449966431,Europe/Uzhgorod,56043617,
45.2169151306,22.6669445038,52.3693618774,40.2073898315,Europe/Kiev,56043618,
-1.48404955864,29.5732517242,4.21442651749,35.0360488892,Africa/Kampala,28350705,
16.7265491486,-169.543487549,16.7411327362,-169.517105103,Pacific/Johnston,28350950,
28.1996650696,-178.314697266,28.4453601837,-177.319320679,Pacific/Midway,28350954,
19.2695274353,166.593338013,19.3201675415,166.654525757,Pacific/Wake,28350970,
51.2162322998,-179.14125061,57.2473831177,179.778488159,America/Adak,28350731,
18.913684845,-173.969055176,26.0745410919,-154.809936523,Pacific/Honolulu,28350949,
36.6061019897,-85.0640106201,36.9978218079,-84.575843811,America/Kentucky/Monticello,56043646,
37.9586105347,-86.3313598633,38.6071166992,-85.414855957,America/Kentucky/Louisville,56043647,
19.8940849304,-86.4893341064,47.4586486816,-66.9548110962,America/New_York,56043648,
38.2062644958,-87.7538909912,38.9103546143,-86.6798858643,America/Indiana/Vincennes,56043649,
41.1711196899,-86.9308700562,41.4338798523,-86.4663467407,America/Indiana/Knox,56043650,
40.9093322754,-86.9309539795,41.1727828979,-86.4665298462,America/Indiana/Winamac,56043651,
38.104888916,-86.6814346313,38.4224967957,-86.2457580566,America/Indiana/Marengo,56043652,
38.687789917,-85.2034072876,38.9295959473,-84.7876739502,America/Indiana/Vevay,56043653,
37.8401641846,-86.8206100464,38.2644462585,-86.4309844971,America/Indiana/Tell_City,56043654,
38.2319488525,-87.4642028809,38.552520752,-87.0722579956,America/Indiana/Petersburg,56043655,
38.3971138,-87.6551818848,41.7623214722,-84.8022613525,America/Indiana/Indianapolis,56043656,
45.0994033813,-90.4146385703,46.7676053099,-87.2676315308,America/Menominee,56043657,
41.6958007812,-89.8760474765,48.2345199585,-82.4078216553,America/Detroit,56043658,
46.9818153381,-101.763671875,47.2952842712,-100.879516602,America/North_Dakota/Center,56043659,
46.2756118774,-102.096992493,46.9825744629,-100.543212891,America/North_Dakota/New_Salem,56043660,
25.8355484009,-104.983027455,49.3886108398,-84.6595306396,America/Chicago,56043661,
41.9898376465,-118.236198425,46.0382118225,-111.043617249,America/Boise,56043662,
32.5346221924,-124.733253479,49.0028915405,-114.039344788,America/Los_Angeles,56043663,
33.475,-111.862,37.461,-108.252,America/Shiprock,56043664,
30.6282547343,-116.050735474,49.0007705688,-100.260871887,America/Denver,56043665,
31.3288078308,-114.814613342,37.0042610168,-109.04574585,America/Phoenix,56043666,
57.0147399902,-137.936211558,59.8000183105,-132.364608765,America/Juneau,56043667,
58.8052062159,-141.0,60.3519897461,-137.492721558,America/Yakutat,56043668,
54.7515106201,-162.0,71.3906555176,-140.992218018,America/Anchorage,56043669,
53.8522872925,-173.110031128,70.2981440317,-162.0,America/Nome,56043670,
-35.0479431152,-58.4427223206,-30.0822238922,-53.0739326477,America/Montevideo,28350777,
39.488494873,66.6080322266,42.2881660461,73.1322784424,Asia/Tashkent,56043642,
37.1843338013,55.9966392517,45.5996780396,68.4026412964,Asia/Samarkand,56043643,
12.5301704407,-61.4592552185,13.3778343201,-61.1138801575,America/St_Vincent,28350798,
0.626311123371,-73.3540725708,12.2019033432,-59.8037796021,America/Caracas,28350743,
18.3127365112,-64.8318099976,18.7572212219,-64.2687683105,America/Tortola,28350803,
17.6817245483,-65.0862808228,18.4118747711,-64.5651779175,America/St_Thomas,28350797,
8.40824985504,102.148223877,23.3888339996,109.464637756,Asia/Ho_Chi_Minh,28350852,
-20.2489452362,166.524978638,-13.0734443665,170.234771729,Pacific/Efate,28350940,
-14.3877906799,-178.206787109,-13.2142505646,-176.12878418,Pacific/Wallis,28350971,
-14.063533783,-172.798599243,-13.4322071075,-171.409317017,Pacific/Apia,28350936,
12.1110830307,41.8160552979,19.0023288727,54.5305290222,Asia/Aden,28350806,
-13.0001316071,45.0146179199,-12.6338367462,45.2929496765,Indian/Mayotte,28350934,
-46.978931427,16.4580211639,-22.1266117096,38.0004653931,Africa/Johannesburg,28350704,
-18.0794734955,21.999370575,-8.224360466,33.7057037354,Africa/Lusaka,28350714,
-22.4177379608,25.2370281219,-15.6088352203,33.0563049316,Africa/Harare,28350703,
15.8309726715,-62.9918899536,18.1306972504,-61.0,America/Guadeloupe,28350760,
12.9824113846,-89.3507919312,17.4236278534,-83.1554031372,America/Tegucigalpa,28350799,
41.8523483276,18.8509521484,46.1894454956,23.0052719116,Europe/Belgrade,28350889,
59.7675819397,20.5569438934,70.0960540771,31.5809440613,Europe/Helsinki,28350898,
57.966583252,4.65016651154,71.1881103516,31.1381950378,Europe/Oslo,28350910,
48.5429153442,12.0961942673,51.0588874817,18.8601112366,Europe/Prague,28350912,
35.4921951294,6.61488866806,47.0951957703,18.5134449005,Europe/Rome,28350914,
-25.0775222778,-130.746047974,-23.9172706604,-124.772850037,Pacific/Pitcairn,28350961,
